lat,long,postcode,name,address
-37.70326,145.094404,3088,ABACUS CHILD CARE CENTRE,"3, William Street, Apollo Parkways, Greensborough"
-37.802389,144.980228,3065,ACACIA FITZROY CRECHE,187 Napier Street
-37.794954,145.150708,3109,ACE CHILD CARE CENTRE,"Renshaw Street, East Doncaster Junction, Doncaster East"
-37.934598,145.149261,3171,ACTIVE LEARNING CHILD CARE CENTRE,"Clive Street, Springvale"
-37.721026,144.883868,3043,AIRPORT DAY NURSERY,"McIntosh Street, Airport West"
-37.728306,144.880287,3043,AIRPORT WEST CHILD CARE CO-OPERATIVE,"Clydesdale Road, Airport West"
-37.19355,145.707799,3714,ALEXANDRA BABY CARE,"Coster Street, Alexandra, Shire of Murrindindi"
-37.846749,144.981264,3004,ALFRED CHILD CARE CENTRE,"Alfred Hospital, Alfred Lane, Prahran"
-37.546281,143.794812,3358,ALFREDTON CHILD CARE CENTRE,"Elaine Avenue, Alfredton, Ballarat"
-37.873035,144.782677,3028,ALTONA MEADOWS CHILD CARE CENTRE,"Queen Street, Altona Meadows"
-37.868108,144.779573,3028,ALTONA MEADOWS OSHC,"Nicholson Street, Altona Meadows"
-37.842652,144.84983,3025,ALTONA NORTH CHILD CARE CENTRE,"Ronald Avenue, Altona North"
-37.878221,145.284515,3156,AMAROO CHILD CARE CENTRE,"59, Dorset Road, Ferntree Gully"
-38.001623,145.304902,3805,ANACONDA CHILD CARE CENTRE,"102, Anaconda Road, Fountain Gate, Narre Warren, Harkaway"
-37.78292,144.827522,3020,ANDERSON ROAD CHILD CARE CENTRE,"145, Anderson Road, Sunshine"
-36.391448,145.359412,3629,ANN STREET CHILD CARE CENTRE,"Ann Street, Mooroopna"
-36.76605,144.284024,3550,ANNIE GALVIN CHILD CARE CENTRE,"Gladstone Street, Quarry Hill, Bendigo"
-38.231048,145.170662,3912,ANNIE SAGE CHILD CARE,"Blacks Camp Road, Somerville"
-37.754894,144.970249,3058,ANTONINE SISTERS CHILD CARE CENTRE,"Barrow Street, Coburg"
-37.754171,144.908587,3040,ANTRIM DAY NURSERY,"Lincoln Road, Essendon"
-37.825083,145.117787,3128,AQUALINK BOX HILL CRECHE,"Surrey Drive, Box Hill"
-37.837541,145.174422,3131,AQUALINK NUNAWADING CRECHE,"Fraser Place, Forest Hill"
-37.774289,145.126265,3107,AQUARENA CHILD CARE,"Williamsons Road, Macedon Square, Doncaster"
-38.373924,142.487696,3280,AQUAZONE CRECHE,"Queens Road, Warrnambool"
-37.276142,142.932061,3377,ARARAT CHILD CARE CENTRE,"McNeill Street, Ararat"
-37.803484,145.050964,3102,ARGYLE ROAD CHILD CARE CENTRE,"Argyle Road, Willsmere, Kew"
-37.85661,145.027787,3143,ARMADALE CRECHE,"1208, High Street, Armadale"
-37.831319,145.293718,3155,ARRABRI PLAYGROUP,"Allambanan Drive, Bayswater North"
-37.661115,144.883972,3049,ATTWOOD CHILD CARE CENTRE AND KINDERGARTEN,"Mickleham Road, Attwood"
-37.821567,145.046376,3122,AUBURN KINDERGARTEN & CHILD CARE CENTRE,"Station Street, Hawthorn East"
-37.757305,145.059862,3084,AUSTIN CHILD CARE CENTRE,"Austin Hospital, Bell - Banksia Link, Heidelberg"
-37.665145,144.436135,3340,BACCHUS MARSH CHILD CARE & KINDERGARTEN CENTRE,"6, Clifton Drive, Bacchus Marsh"
-37.684437,144.432303,3340,BACCHUS MARSH LEISURE CENTRE CRECHE,"Griffith Street, Maddingley, Bacchus Marsh"
-36.368129,145.414667,3629,BALACLAVA ROAD CHILD CARE CENTRE,"2, Verney Road, Shepparton"
-37.54059,143.859973,3358,BALLARAT CHILD CARE CO-OP,"1007, Armstrong Street North, Soldiers Hill, Ballarat"
-37.558283,143.857262,3358,BALLARAT CITY OCCASIONAL CHILD CARE CENTRE,"Market Street, Ballarat Central, Ballarat"
-37.249418,141.841182,3407,BALMORAL CHILD CARE,"Bell Street, Balmoral"
-37.722285,145.070553,3087,BANYULE NETBALL STADIUM CHILD CARE CENTRE,"Somers Avenue, Macleod"
-36.371652,146.695479,3747,BEECHWORTH COMMUNITY CHILD CARE CENTRE,"Kurrajong Way, Beechworth"
-37.686281,144.738243,3037,BELLEVUE PLAZA PLAY AND LEARN CHILD CARE CENTRE,"Wattle Valley Drive, Bellevue Hill, Hillside"
-36.754802,144.281983,3550,BENDIGO CRECHE & DAY NURSERY,"Park Road, Bendigo, City of Greater Bendigo"
-36.765726,144.284252,3550,BENDIGO OCCASIONAL CHILD CARE CENTRE,"Gladstone Street, Quarry Hill, Bendigo"
-37.922534,145.039269,3204,BENTLEIGH FAMILY & CHILD CARE CO-OP,"Brewer Road, Bentleigh"
-38.246797,145.048712,3934,BENTONS SQUARE OCCASIONAL CHILD CARE AND PRESCHOOL,"Bentons Road, Mount Martha, Mornington"
-38.246797,145.048712,3934,BENTONS SQUARE VACATION CARE,"Bentons Road, Mount Martha, Mornington"
-36.131369,144.750656,3564,BERRIMBA CHILD CARE,"Hare Street, Echuca"
-36.345376,146.297559,3677,BILLY LIDS CHILD CARE CENTRE,"Peacock Place, Wangaratta"
-37.756357,144.970737,3058,BINDI CHILD CARE & KINDERGARTEN,"Barrow Street, Moreland Road, Coburg"
-37.862647,145.233067,3152,BIRCHFIELD CRESCENT CHILD CARE CENTRE,"39, Birchfield Crescent, Wantirna"
-38.43131,145.821087,3950,BIRRALEE CHILD CARE CENTRE,"Broughton Place, Korumburra"
-37.860371,145.283752,3155,BORONIA BUSY BODIES CRECHE,"Orchid Avenue, Boronia"
-37.805692,145.13334,3129,BOX HILL EARLY LEARNING CHILD CARE CENTRE & KINDERGARTEN,"Dorking Road, Kerrimuir, Box Hill North"
-37.92074,145.087358,3167,BRIGHT BEGINNINGS CHILD CARE CENTRE,"117-119, Golf Road, Oakleigh South"
-37.929516,144.993598,3187,BRIGHTON BEACH CHILD CARE CENTRE,"New Street, Hampton"
-37.907584,145.076973,3166,BRINE STREET CHILD CARE CENTRE,"Brine Street, Hughesdale"
-37.772248,144.966181,3056,BRUNSWICK CRECHE & DAY NURSERY,"82, Glenlyon Road, Brunswick"
-38.245712,142.919332,3264,BUCKLE MY SHOE,"McKinnon Street, Terang"
-37.759171,145.093991,3105,BULLEEN TEMPLESTOWE BASKETBALL CLUB INC CRECHE,"Almerta Place, Bulleen"
-38.050072,145.12289,3196,BUNNYKINS CHILD CARE CENTRE,"Blantyre Avenue, Chelsea"
-37.876136,145.108365,3148,BURTON STREET (CENTRE 2),"Burton Street, Jordanville, Chadstone"
-37.779329,145.325538,3140,BUSY KIDS CHILD CARE CENTRE,"Croydondale Drive, Rolling Hills, Mooroolbark, Lilydale"
-37.759031,144.788902,3021,CAIRNLEA KINDY AND CHILD CARE CENTRE,"Wattle Grove Road, Cairnlea"
-37.833,145.06373,3124,CAMBERWELL KINDERGARTEN AND CHILD CARE CENTRE,"25, Trafalgar Road, Camberwell"
-37.996689,145.207775,3175,CANBERRA AVENUE CHILD CARE CENTRE,"Canberra Avenue, Dandenong"
-38.123227,145.148738,3198,CANDLEBARK CHILD CARE CENTRE,"Candlebark Crescent, Frankston North, Frankston"
-37.821084,145.070087,3124,CANTERBURY CHILD CARE CENTRE,"Gwenda Avenue, Canterbury"
-38.086383,145.289371,3977,CARLISLE CHILD CARE CLUB,"15, Silky Oak Drive, Cranbourne"
-38.076314,145.13085,3197,CARRUM CHILD CARE CENTRE,"Seaford Wetlands Path, Carrum"
-38.1134,145.297057,3977,CASEY RECREATION AND AQUATIC CENTRE CRECHE,"Cranbourne East, Cranbourne"
-37.06289,144.215617,3450,CASTLEMAINE CHILD CARE CENTRE,"Templeton Street, Castlemaine"
-37.866419,145.050204,3146,CENTRAL PARK CHILD CARE CENTRE,"120, Burke Road, Malvern East"
-38.369167,145.207623,3919,CERBERUS CHILD CARE CENTRE,"Cook Road, HMAS Cerberus, Stony Point"
-37.880888,145.028868,3161,CHABAD GLEN EIRA CRECHE,"Glen Eira Road, Caulfield"
-37.852331,145.029634,3144,CHABAD HOUSE OF MALVERN/TOORAK,"355, Glenferrie Road, Malvern"
-37.87663,145.221414,3152,CHARLIE BROWN CHILD CARE CENTRE,"1305, High Street Road, Wantirna South"
-37.878406,145.00881,3185,CHAYAS CRECHE,"Somerset Street, Elsternwick"
-38.05376,145.121372,3196,CHELSEA CENTRAL CHILD CARE CENTRE,"Woodbine Grove, Chelsea"
-38.030073,145.360758,3805,CHILDRENS DOMAIN CHILD CARE & EARLY LEARNING CENTRE," Howell Drive, Berwick, Harkaway"
-37.832137,145.223818,3135,CHOKLITS CHILD CARE CENTRE,"Canterbury Road, Ringwood"
-38.023785,145.306467,3805,CITY OF CASEY CHILD CARE COMPLEX,"Webb Street, Fountain Gate, Narre Warren, Harkaway"
-38.104598,145.27611,3977,CLARENDON STREET COMMUNITY CHILD CARE CENTRE,"Dunbar Avenue, Cranbourne"
-37.933502,145.13122,3169,CLAYTON SOUTH CHILD CARE CENTRE,"Milton Avenue, Clayton South"
-37.782272,144.990478,3068,CLIFTON CHILD CARE CO-OP,"Rushall Crescent, Fitzroy North"
-37.301959,143.782868,3370,CLUNES NEIGHBOURHOOD HOUSE CRECHE,"Ballarat - Maryborough Road, Clunes"
-37.74028,144.945745,3044,COBURG & PASCOE VALE SOUTH CHILD CARE CENTRE,"211, Melville Road, Pascoe Vale South"
-37.697923,144.565868,3337,COBURNS ROAD CHILD CARE CENTRE,"Coburns Road, Melton South"
-37.913862,145.184818,3150,COLUMBIA PARK CHILD CARE CENTRE,"6, Columbia Drive, Wheelers Hill"
-37.751137,145.365873,3140,COMO PARK CHILD CARE & KINDERGARTEN,"Nelson Road, Lilydale"
-37.811439,145.000263,3121,COOKE COURT CHILD CARE CENTRE,"23, Church Street, Richmond"
-38.131572,145.125284,3198,CORE HEALTH CHILD CARE,"Nepean Highway, Frankston"
-38.078373,144.354718,3214,CORIO BAY SENIOR COLLEGE CHILD CARE CENTRE INC,"Illinois Avenue, Corio, Geelong"
-37.598864,144.934478,3064,CRAIGIEBURN LEISURE CENTRE CRECHE,"Craigieburn Road, Craigieburn"
-38.155709,145.173607,3198,CRICKLEWOOD CHILD CARE CENTRE,"Cranbourne Road, Langwarrin, Frankston"
-37.876077,145.150062,3150,CROXLEY HALL NURSERY & PRESCHOOL,"37-39, Hunter Street, Syndal, Glen Waverley"
-37.756677,145.124776,3106,CUDDLY BEAR CHILD CARE,"Swilk Street, Templestowe"
-37.832632,145.23459,3135,CUDDLY BEAR CHILD CARE HEATHMONT,"Canterbury Road, Heathmont"
-37.967971,145.212342,3175,DANDENONG DAY NURSERY,"Brunet Street, Dandenong North, Dandenong"
-37.912908,145.326859,3160,DANDENONG RANGES CHILD CARE CENTRE,"Riley Road, Upwey, Belgrave"
-37.70534,144.970685,3060,DARUL ULUM COLLEGE CHILD CARE,"Baird Street, Fawkner"
-37.771207,144.957094,3056,DAWSON STREET CHILD CARE CENTRE,"Dawson Street, Brunswick"
-37.34237,144.138009,3370,DAYLESFORD COMMUNITY CHILD CARE,"Western Avenue, Daylesford"
-37.34237,144.138009,3370,DAYLESFORD COMMUNITY CHILD CARE CENTRE,"Western Avenue, Daylesford"
-38.200536,144.30157,3214,DEAKIN CHILD CARE,"Deakin Avenue, Waurn Ponds, Geelong"
-37.760722,145.167267,3109,DEEP CREEK CHILD CARE CENTRE,"Blackburn Road, Deep Creek, Doncaster East"
-37.674691,145.161669,3089,DIAMOND CREEK CHILD CARE CENTRE,"10, Main Hurstbridge Road, Diamond Creek"
-37.781857,145.132242,3107,DONCASTER EARLY LEARNING CHILD CARE,"Turana Street, Doncaster Hill, Doncaster"
-37.681269,145.015682,3074,DOROTHY AVENUE CHILD CARE CENTRE,"Dorothy Avenue, Thomastown"
-37.990818,145.241155,3177,DOVETON UNITING CHURCH CHILD CARE AND KINDERGARTEN,"10-12, Ti Tree Drive, Doveton"
-38.328561,144.974951,3936,DROMANA CHILD CARE,"Nepean Highway, Safety Beach, Arthurs Seat"
-37.801464,145.322406,3765,DURHAM ROAD DAY CHILD CARE CENTRE,"Hansen Road, Kilsyth, Montrose"
-37.679231,144.568704,3337,EARLY LEARNING CHILD CARE CENTRE,"Coburns Road, Melton West"
-37.6820723,144.5848333,3337,EARLY LEARNING KINDERS AND CHILD CARE,"Wallace Square, Melton"
-37.9287303,145.0579974,3189,EAST BENTLEIGH CHILD CARE CENTRE,"East Boundary Road, Bentleigh East"
-38.10598,147.124957,3852,EAST SALE CHILD CARE CENTRE,"Aerodrome Road, East Sale, The Heart"
-37.804667,144.981057,3065,EAST WEST CHILD CARE,"144-156, George Street, Fitzroy"
-38.029653,145.275714,3976,ECO KIDS CHILD CARE CENTRE,"Pound Road, Hampton Park"
-38.039975,145.359502,3805,EDRINGTON PARK CHILD CARE & KINDERGARTEN,"Edrington Park Drive, Berwick, Harkaway"
-37.67297,144.576249,3337,EDUKIDS LEARNING CHILD CARE AND KINDERGARTEN,"Greenhills Drive, Kurunjang"
-37.862785,144.976369,3182,EILDON RD CHILD CARE CENTRE,"Eildon Road, St Kilda"
-38.00175,145.098096,3195,ELITE PETITES,"5, Hall Mark Road, Mordialloc"
-37.882366,145.015469,3185,ELSTERNWICK CHILD CARE CENTRE,"Allison Road, Elsternwick"
-37.716053,145.145632,3095,ELTHAM CHILD CARE CO-OP LTD,"Eltham Library, Library Place, Eltham South, Eltham"
-37.722592,145.141162,3095,ELTHAM LEISURE CENTRE CRECHE,"11, Susan Street, Eltham South, Eltham"
-37.689827,145.142633,3095,ELTHAM NORTH CHILD CARE,"Ryans Road, Eltham North"
-37.707901,145.167332,3095,ELTHAM WOODS CHILD CARE CENTRE CO-OP,"Eltham Woods, Frank Street, Woodridge, Eltham, Kangaroo Ground"
-37.83291,144.961665,3205,EMERALD HILL CHILD CARE CENTRE,"Dorcas Street, South Melbourne"
-37.97843,145.258517,3177,ENDEAVOUR HILLS LEISURE CENTRE (CRECHE),"Raymond McMahon Boulevard, Endeavour Hills"
-37.978798,145.263665,3177,ENDEAVOUR HILLS UNITING CHURCH CHILD CARE CENTRE,"Hellyer Way, Endeavour Hills"
-38.223699,145.183675,3912,ERAMOSA CHILD CARE,"Eramosa Road East, Somerville"
-37.82421,144.956109,3005,EVENT CHILD CARE,"Clarendon Street, South Wharf"
-36.863945,147.282037,3699,FALLS CREEK OCCASIONAL CHILD CARE,"Falls Creek Resort, Slalom Street, Falls Creek"
-37.791194,144.935804,3000,FEDERATION FAMILY DAY CARE,"51, Stubbs Street, Kensington"
-38.172204,144.384573,3214,FIRST STEPS CHILD CARE CENTRE,"Regent Street, Whittington, Geelong"
-37.786316,144.931537,3000,FLEMINGTON CHILD CARE CO-OPERATIVE,"2A, Wellington Street, Kensington"
-37.95909,145.065626,3192,FRIENDSHIP SQUARE CHILD CARE CENTRE,"Friendship Square, Cheltenham"
-37.747308,144.779163,3021,FUTURE KIDS CHILD CARE -CAIRNLEA,"Station Road Service Road, Cairnlea"
-38.109405,145.255314,3977,FUTURE KIDS CHILD CARE -CRANBOURNE CENTRAL,"Navarre Drive, Cranbourne West, Cranbourne"
-38.095382,145.293889,3977,FUTURE KIDS CHILD CARE -CRANBOURNE EAST,"Tilbury Court, Cranbourne East, Cranbourne"
-37.873263,144.613127,3024,FUTURE KIDS CHILD CARE -MANOR LAKES,"Ballan Road, Wyndham Vale"
-38.072736,145.476358,3810,FUTURE KIDS CHILD CARE -PAKENHAM,"Main Street, Pakenham"
-37.900346,144.740279,3030,FUTURE KIDS CHILD CARE -POINT COOK,"Paradise Parade, Alamanda, Point Cook"
-37.8542,144.741647,3027,FUTURE KIDS CHILD CARE CENTRE -WYNDHAM WATERS,"Bronzewing Street, Wyndham Waters, Williams Landing"
-37.822438,144.954337,3005,FUTURE KIDS CHILD CARE-WORLD TRADE CENTRE,"Siddeley Street, Docklands"
-38.197916,144.341623,3214,GEELONG CHILDRENS SERVICES CHILD CARE & EDUCATION CENTRE,"Torquay Road, Grovedale, Geelong"
-38.140157,144.325244,3214,GEELONG KIDS CHILD CARE AND KINDERGARTEN,"335, Autumn Street, Herne Hill, Geelong"
-37.868576,145.261448,3155,GENESIS CRECHE WANTIRNA,"Scoresby Road, Boronia"
-37.701158,144.564177,3337,GENESIS KIDS ZONE,"Brooklyn Road, Brookfield"
-37.882013,145.162828,3150,GLEN WAVERLEY OCCASIONAL CHILD CARE,"Bogong Avenue, Syndal, Glen Waverley"
-37.796912,144.989712,3066,GOLD STREET CHILD CARE CENTRE,"64, Gold Street, Collingwood"
-37.731856,142.031183,3407,GOOD SHEPHERD CHILD CARE CENTRE,"33, McArthur Street, Hamilton, Shire of Southern Grampians"
-37.81103,145.068224,3103,GOODLIFE OPERATIONS CHILD CARE CENTRE -BALWYN,"Whitehorse Road, Deepdene"
-37.732581,144.813033,3021,GRACE STREET CHILD CARE CENTRE,"Grace Street, St Albans"
-38.11756,145.149578,3198,GREEN COTTAGE CHILD CARE,"Madden Street, Frankston North, Frankston"
-37.780763,145.033996,3079,GUM NUT PRESCHOOL & CHILD CARE,"Como Street, Alphington"
-36.548116,145.984997,3672,GUM NUTS RESORT,"Carrier Street, Benalla"
-38.234691,146.395853,3840,GUNAI LIDJ CHILD CARE CENTRE,"24, Buckley Street, Morwell, Latrobe City"
-36.398571,145.39019,3629,GUTHRIE STREET CHILD CARE CENTRE,"Guthrie Street, Shepparton"
-37.937,145.023652,3188,HAMPTON CHILD CARE CENTRE,"Bluff Road, Hampton East"
-37.940577,145.002156,3187,HAMPTON LADIES HEALTH CLUB CHILD CARE CENTRE,"Crisp Street, Hampton"
-37.65698,145.074832,3082,HAPPY FACES CHILD CARE CENTRE,"Centenary Drive, Mill Park"
-37.960758,145.206746,3175,HAPPY KIDS CHILD CARE CENTRE,"158, Gladstone Road, Dandenong North, Dandenong"
-38.100928,145.28093,3977,HAPPY LITTLE LEARNERS CHILD CARE CENTRE,"Station Street, Cranbourne"
-37.847784,145.082886,3124,HARTWELL CHILD CARE ASSOC,"Milverton Street, Camberwell"
-38.30844,145.192267,3915,HASTINGS CHILD CARE CENTRE,"King Street, Hastings"
-37.821337,145.042426,3122,HAWTHORN COMMUNITY HOUSE CHILD CARE SERVICE,"Henry Street, Hawthorn"
-37.836245,145.241754,3135,HEATHMONT CHILD CARE CENTRE,"Eden Avenue, Heathmont"
-37.828274,145.256566,3135,HEATHMONT EAST CHILD CARE CENTRE,"Armstrong Road, Heathmont"
-37.747772,145.056914,3081,HEIDELBERG OCCASIONAL CHILD CARE CENTRE,"Altona Street, Heidelberg Heights"
-37.797311,145.289992,3136,HEWISH ROAD CHILD CARE CENTRE,"Hewish Road, Croydon"
-37.961278,145.137821,3172,HIGH FLYERS CHILD CARE CENTRE,"Clarke Road, Springvale South"
-38.188658,144.326999,3214,HIGHTON CHILD CARE & DEVELOPMENT CENTRE PTY LTD,"Reynolds Road, Belmont, Geelong"
-37.739729,144.892153,3040,HONEYBEE CHILD CARE CENTRE,"Hoffmans Road, Niddrie"
-35.730103,142.363095,3396,HOPETOUN CHILD CARE SERVICE,"Mandeville Street, Hopetoun"
-37.878008,144.691034,3030,HOPPERS CROSSING OCCASIONAL CHILD CARE CENTRE,"Heaths Road, Hoppers Crossing, Werribee"
-36.714478,142.20362,3400,HORSHAM COMMUNITY CHILD CARE CENTRE,"Roberts Avenue, Horsham"
-36.715252,142.202928,3400,HORSHAM UNITING CHURCH CRECHE,"Pynsent Street, Horsham"
-37.771179,144.77892,3023,HUNT CLUB COMMUNITY ARTS CENTRE -OCCASIONAL CHILD CARE,"Hume Street, Deer Park"
-37.895937,144.999434,3185,HUNT COMMUNITY CHILD CARE CENTRE,"Cochrane Street, Brighton"
-37.896131,144.622784,3030,IRAMOO COMMUNITY CENTRE OCCASIONAL CHILD CARE,"Honour Avenue, Windermere, Wyndham Vale, Werribee"
-37.685257,144.934621,3047,ISIK COLLEGE CHILD CARE CENTRE AND KINDERGARTEN,"ISIK College, Cuthbert Street, Broadmeadows"
-37.762214,145.042884,3079,IVANHOE AQUATIC CENTRE CHILD CARE,"Bond Street, Ivanhoe"
-37.970311,145.202643,3175,JELLY BEAN CHILD CARE CENTRE,"Florence Court, Dandenong"
-37.77574,144.8317,3020,JIGSAW CHILD CARE,"Phoenix Street, Sunshine North"
-37.880432,145.271573,3156,JOHNSON AND FRIENDS CHILD CARE CENTRE,"Burwood Highway, Ferntree Gully"
-37.894681,145.151899,3150,JOLLY JUMBUCKS CHILD CARE,"28-30, Chivers Avenue, Glen Waverley"
-37.93189,145.438481,3782,JOLLY JUMBUCKS CHILD CARE EMERALD,"267 - 271, Belgrave - Gembrook Road, Emerald"
-37.695114,144.959366,3060,JOYBELLE CHILD CARE CENTRE,"Sydney Road, Fawkner"
-38.150246,145.141631,3198,JUBILEE PARK NURSERY SCHOOL,"Reservoir Road, Frankston"
-37.878501,145.00966,3161,JUDY KLEINS CRECHE,"Glen Eira Road, Caulfield"
-37.960293,145.055449,3192,JUGGLES OCCASIONAL CHILD CARE CENTRE,"12, Jamieson Street, Cheltenham"
-37.719472,145.221244,3095,JUNIORS FARM CHILD CARE CENTRE,"Floods Road, North Warrandyte, Kangaroo Ground"
-36.1198,146.855484,3690,K 4 KIDZ CHILD CARE,"Lawrence Street, West Wodonga, Wodonga"
-37.919739,145.126017,3800,KANOOKA CHILD CARE CENTRE,"29-31 Kanooka Grove, Clayton"
-37.777398,145.250983,3134,KARDINIA CHILD CARE CENTRE,"Kardinia Crescent, Warranwood"
-37.725681,144.804286,3038,KEILOR DOWNS CHILD CARE CENTRE,"39, Thornhill Drive, Keilor Downs"
-37.715494,144.822966,3036,KEILOR GATEHOUSE,"Parramatta Road, Keilor"
-37.907272,145.264382,3156,KELLBOURNE HEIGHTS KINDERGARTEN & CHILD CARE CENTRE,"Murrindal Drive, Rowville"
-37.795513,144.930293,3000,KENSINGTON TURKISH CHILD CARE CENTRE,"Wolseley Parade, Kensington"
-37.793244,144.927925,3000,KENSINGTON WOMENS GROUP CHILD CARE ASSOCIATION INC,"McCracken Street, Kensington"
-37.803174,145.038369,3102,KEW RECREATION CHILD CARE CENTRE,"Derby Place, Willsmere, Kew"
-37.881724,145.178022,3150,KIDS ON GALLAGHERS CHILD CARE CENTRE,"254, Gallaghers Road, Glen Waverley"
-37.797209,144.81922,3020,KILLEEN STREET CHILD CARE CENTRE,"Killeen Street, Sunshine West"
-37.299748,144.953248,3764,KILMORE CHILD CARE CENTRE,"White Street, Kilmore"
-37.298421,144.953704,3764,KILMORE LEISURE CENTRE CRECHE,"White Street, Kilmore"
-37.964577,145.034947,3193,KING CLUB CRECHE,"Tulip Street, Black Rock"
-38.057571,145.314577,3806,KINGS CHILD CARE CENTRE,"The Avenue, Narre Warren South"
-37.995131,145.092507,3195,KINGSTON KIDS PRESCHOOL & CHILD CARE CENTRE,"62, Warren Road, Mordialloc"
